Fuel Station Name,Date/Time,Petrol/Diesel/Gas,Payment,Queue,Road,Suburb,Station,City,Date,Time
HRE Total The Chase,18/10/2018 16:44,Petrol,,,The Chase,Mount Pleasant,Total,Harare,18/10/2018,16:44
HRE Total 5th/Samora,18/10/2018 15:40,Petrol,Everyone/Swipe,"Long queue, needs patience",5th and Samora Machel,Harare,Total,Harare,18/10/2018,15:40
BYO Engen 13th Ave,18/10/2018 13:00,Petrol,,"Medium, moving well",Robert Mugabe/13th Ave,Town,Engen,Bulawayo,18/10/2018,13:00
HRE Kensys Gas,18/10/2018 10:02,Gas,Everyone/Swipe,No queue,Near Bluff Hill Business Park,Bluff Hill,Kensys,Harare,18/10/2018,10:02
HRE Zuva Northway/Seke,18/10/2018 07:54,Gas,Everyone/Swipe,Very long,Northway,Hatfield,Zuva,Harare,18/10/2018,07:54
HRE Zuva Borrowdale,18/10/2018 07:21,Petrol,,Queue forming,,Borrowdale,Zuva,Harare,18/10/2018,07:21
CHIRUNDU Ram,17/10/2018 18:15,"Petrol,Diesel",,No queue,,Chirundu,Ram,Chirundu,17/10/2018,18:15
MAKUTI,17/10/2018 14:50,,,,,Makuti,Engen,Makuti,17/10/2018,14:50
KAROI Total,17/10/2018 14:27,"Petrol,Diesel",Everyone/Swipe,2-3km queue,,Karoi,Total,Karoi,17/10/2018,14:27
BYO Total R. Mugabe/6th,17/10/2018 11:17,Petrol,Everyone/Swipe,+/-20 cars,Robert Mugabe/6th Avenue,Bulawayo,Total,Bulawayo,17/10/2018,11:17
HRE Zuva Enterprise,17/10/2018 10:59,Petrol,Everyone/Swipe,"Orderly queue, moving fast",Enterprise Rd,Glen Lorne,Zuva,Harare,17/10/2018,10:59
HRE Zuva Braeside,16/10/2018 19:04,"Diesel,Petrol",Everyone/Swipe,Short queue,Horatio Ave,Braeside,Zuva,Harare,16/10/2018,19:04
HRE Zuva Second St Extension,16/10/2018 17:01,Petrol,Everyone/Swipe,+/-5 cars,Second Street Extension,Belgravia,Zuva,Harare,16/10/2018,17:01
HRE Zuva Chiremba,16/10/2018 09:16,Petrol,Everyone/Swipe,Short queue,Chiremba Rd,Chadcombe,Zuva,Harare,16/10/2018,09:16
HRE Zuva Chisipite,15/10/2018 14:33,Petrol,Everyone/Swipe,Short queue,,Chisipite,Zuva,Harare,15/10/2018,14:33
HRE Zuva 4th Street,14/10/2018 16:27,"Petrol,Diesel",Everyone/Swipe,Short queue,Samora Machel/4th Street,Harare,Zuva,Harare,14/10/2018,16:27
HRE Sakunda Mutare,14/10/2018 16:05,"Petrol,Diesel",Everyone/Swipe,No queue,Mutate Rd,Msasa,Sakunda,Harare,14/10/2018,16:05
HRE Engen Mbare,14/10/2018 10:17,Diesel,Everyone/Swipe,Short queue,,Mbare,Engen,Harare,14/10/2018,10:17
HRE Thuli Kambuzuma,14/10/2018 08:20,"Petrol,Gas",Everyone/Swipe,Developing,,Kambuzuma,Thuli,Harare,14/10/2018,08:20
HRE Bishop Gaul/Met Office,14/10/2018 06:53,Gas,$4/kg,No queue,Bishop Gaul Ave,Belvedere,Vendor,Harare,14/10/2018,06:53
HRE Ram Downtown,13/10/2018 17:40,"Petrol,Diesel",Cash only,No queue,,Harare,Ram,Harare,13/10/2018,17:40
HRE Engen Glen Norah,13/10/2018 17:35,Petrol,Everyone/Swipe,Short queue,,Glen Norah,Engen,Harare,13/10/2018,17:35
HRE Avonlea Total,13/10/2018 15:39,Petrol,Everyone/Swipe,Short queue,,Avonlea,Total,Harare,13/10/2018,15:39
HRE Engen Robert Mugabe,13/10/2018 10:43,"Petrol,Diesel",,15+/-,Robert Mugabe across from VID,Harare,Engen,Harare,13/10/2018,10:43
HRE Total 4th Street,13/10/2018 10:40,"Petrol,Diesel",Everyone/Swipe,100+/-,Samora Machel/4th Street,Harare,Total,Harare,13/10/2018,10:40
HRE Redan Glenara,13/10/2018 08:58,"Petrol,Diesel",Everyone/Swipe,100+/-,,Highlands,Redan,Harare,13/10/2018,08:58
HWG Zuva Coronation,12/10/2018 13:42,Petrol,,,Coronation Dr,Coronation,Zuva,Hwange,12/10/2018,13:42
